

    [1;36m🐐 GoatFlow - GoatKit based ITSM system[0m



    [0;90m                           ///////                
    [0;90m                     ///////     ////////         
    [0;90m                 ////                   /////     
    [0;90m               ///             ////////////////   
    [0;90m             ///          /////              //// 
    [0;90m           ///         ///                      //
    [0;90m        ////        //////        /               
    [0;90m       //// ///     /    //////////               
    [0;90m       //  / / //        //    // ///             
    [0;90m       /// ////                /    ////          
    [0;90m      //                               ///        
    [0;90m     /                                    ////    
    [0;90m   ///                /                      //// 
    [0;90m  //                  /      /                 /  
    [0;90m/////     /           /     //               //   
    [0;90m//      ///          //     /               //    
    [0;90m //   ///         ////     //              //     
    [0;90m  /////       //////      //             ///      
    [0;90m   //// ///////    //   ///            ///        
    [0;90m      ///           /////            ///          
    [0;90m                   ///             ///            
    [0;90m                  //           ////               
    [0;90m                  /         ////                  
    [0;90m                    ////////[0m
